100644 a2f3fbe3ed7b47ea5f2496564592f8de04c0e177 0	evidence/web-admission-router-tools/http/3-props.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/30-search-slow.headers
100644 facbe7dc5ef7ef1446503c20ef055bd0301d13d9 0	evidence/web-admission-router-tools/http/30-search-slow.request
100644 4ffdf07280e4a5c49f99dc3324f7a5795f429472 0	evidence/web-admission-router-tools/http/30-search-slow.response
100644 e98aac43bd5802a07130ae6b822466d717db1f47 0	evidence/web-admission-router-tools/http/31-search-stalled-grant.headers
100644 311938507e6043e7160937e0d52622cc1b0a89ce 0	evidence/web-admission-router-tools/http/31-search-stalled-grant.request
100644 c88769afb22ef580b78a9622a0953ae257ec89af 0	evidence/web-admission-router-tools/http/31-search-stalled-grant.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/32-search-stalled.headers
100644 9223a569640187d8709c3474dbc8436cea9ab39b 0	evidence/web-admission-router-tools/http/32-search-stalled.request
100644 d08259d794e61a6d8238621bd810577c807ae5ef 0	evidence/web-admission-router-tools/http/32-search-stalled.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/33-tools-after-stall.headers
100644 79cd43fd86b595e2a6dd733f743efe99af9322fc 0	evidence/web-admission-router-tools/http/33-tools-after-stall.response
100644 0fee35a3f15fc90ec293c5be12168234bb4054d8 0	evidence/web-admission-router-tools/http/34-search-after-stall-grant.headers
100644 75ec84e5cbb965d67634266c550a14357bad68b5 0	evidence/web-admission-router-tools/http/34-search-after-stall-grant.request
100644 c88769afb22ef580b78a9622a0953ae257ec89af 0	evidence/web-admission-router-tools/http/34-search-after-stall-grant.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/35-search-after-stall.headers
100644 58fc6a0553b56cbf6345d4284c4fd80ebebbfa8e 0	evidence/web-admission-router-tools/http/35-search-after-stall.request
100644 613fc8a338e5d10c68d5c6de5379b0ce2bcea831 0	evidence/web-admission-router-tools/http/35-search-after-stall.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/36-chat-proposal.headers
100644 c157547883a67af59c027adfffa6783d54da7d58 0	evidence/web-admission-router-tools/http/36-chat-proposal.request
100644 913146335501fd309c7b9c3a4178cbfebd7a70a6 0	evidence/web-admission-router-tools/http/36-chat-proposal.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/37-chat-continuation.headers
100644 d86c2799df561165ccc1cf48210a6f9e241e35c4 0	evidence/web-admission-router-tools/http/37-chat-continuation.request
100644 023cbc4a8e185e92d4e49ee548a55963fa99cbac 0	evidence/web-admission-router-tools/http/37-chat-continuation.response
100644 dee25d5e7dc9dcdbf75858d6c6d8731c2a8b7c9a 0	evidence/web-admission-router-tools/http/38-restored-models.headers
100644 5a349659565ec354b3b550eeaa70a2d2b19443cc 0	evidence/web-admission-router-tools/http/38-restored-models.response
100644 9d4e7b3d037574ca5dd15e299f868d89fa8995e6 0	evidence/web-admission-router-tools/http/39-ordinary-tools.headers
100644 55e929ea7591d0f5067ffc88e055b22cde4025e2 0	evidence/web-admission-router-tools/http/39-ordinary-tools.response
100644 4962bc29b87c5629c3152563708e8512bc9c3452 0	evidence/web-admission-router-tools/http/4-tools-no-model.headers
100644 09c4c7abd583c2368e7bd4298fb7e537e54a42f8 0	evidence/web-admission-router-tools/http/4-tools-no-model.response
100644 444496c95b32d2362c36dec2b88e58d88058b933 0	evidence/web-admission-router-tools/http/40-models-before-eviction.headers
100644 6a2a1002f8202d215c222a1a0c434574a3ff1e3c 0	evidence/web-admission-router-tools/http/40-models-before-eviction.response
100644 3ad395eb672f983698b3383a4796951eb7cc4ae5 0	evidence/web-admission-router-tools/http/41-load-first.headers
100644 171e814323e458346891d08dadf570876939f3ec 0	evidence/web-admission-router-tools/http/41-load-first.request
100644 435814bb872cfde8e34124c1c44dcd524ef45795 0	evidence/web-admission-router-tools/http/41-load-first.response
100644 97498ba9907c1d37e5c04f6764f54147dd9234cb 0	evidence/web-admission-router-tools/http/42-models-poll-qwen35-08b.headers
100644 be88362fd225ed1e38edcb4aa692d492b48fca34 0	evidence/web-admission-router-tools/http/42-models-poll-qwen35-08b.response
100644 97498ba9907c1d37e5c04f6764f54147dd9234cb 0	evidence/web-admission-router-tools/http/43-models-poll-qwen35-08b.headers
100644 230dab5bcae887850a521b6f5ada35b7adf63ad0 0	evidence/web-admission-router-tools/http/43-models-poll-qwen35-08b.response
100644 89cb60bfdf17df39aae35cf6763670cb5d260a3f 0	evidence/web-admission-router-tools/http/44-models-poll-qwen35-08b.headers
100644 9616f3ce365a6025078a589c339f54e2bedf9edd 0	evidence/web-admission-router-tools/http/44-models-poll-qwen35-08b.response
100644 3ad395eb672f983698b3383a4796951eb7cc4ae5 0	evidence/web-admission-router-tools/http/45-load-second.headers
100644 51bdd3d62f3390c77b53c5c8d1db2930034e7831 0	evidence/web-admission-router-tools/http/45-load-second.request
100644 435814bb872cfde8e34124c1c44dcd524ef45795 0	evidence/web-admission-router-tools/http/45-load-second.response
100644 295be50725f511689a490f5bf2b1e686ba3e399b 0	evidence/web-admission-router-tools/http/46-models-poll-qwen38-2b-distill.headers
100644 e4d426596d752b1dd0bb758f9bb685e983694623 0	evidence/web-admission-router-tools/http/46-models-poll-qwen38-2b-distill.response
100644 295be50725f511689a490f5bf2b1e686ba3e399b 0	evidence/web-admission-router-tools/http/47-models-poll-qwen38-2b-distill.headers
100644 1dc1b0e9465074eed34c7bdccd0b6295ead23257 0	evidence/web-admission-router-tools/http/47-models-poll-qwen38-2b-distill.response
100644 daa39ee1b80e9b209802fa05424a834423bbefb4 0	evidence/web-admission-router-tools/http/48-models-poll-qwen38-2b-distill.headers
100644 0940700e18f41a40b9342a3f8a110069f32d261d 0	evidence/web-admission-router-tools/http/48-models-poll-qwen38-2b-distill.response
100644 fefe9e925e42bd213f6ebd3c58f32e442b64a541 0	evidence/web-admission-router-tools/http/49-unload-qwen35-08b.headers
100644 171e814323e458346891d08dadf570876939f3ec 0	evidence/web-admission-router-tools/http/49-unload-qwen35-08b.request
100644 9e59f7f3912614604fe887a7251c703e921a463f 0	evidence/web-admission-router-tools/http/49-unload-qwen35-08b.response
100644 2dee63be8b7ccd44037cdc1b7aaa023033ba3f58 0	evidence/web-admission-router-tools/http/5-tools-unknown-model.headers
100644 573ce5a2abf08d18c6a8578268972ce2ac4a1c5a 0	evidence/web-admission-router-tools/http/5-tools-unknown-model.response
100644 3ad395eb672f983698b3383a4796951eb7cc4ae5 0	evidence/web-admission-router-tools/http/50-unload-qwen38-2b-distill.headers
100644 51bdd3d62f3390c77b53c5c8d1db2930034e7831 0	evidence/web-admission-router-tools/http/50-unload-qwen38-2b-distill.request
100644 435814bb872cfde8e34124c1c44dcd524ef45795 0	evidence/web-admission-router-tools/http/50-unload-qwen38-2b-distill.response
100644 3ad395eb672f983698b3383a4796951eb7cc4ae5 0	evidence/web-admission-router-tools/http/51-reload-lfm25-vl-16b.headers
100644 a8cccaeeb162cb85e3bee5f5521a1b1d4bb7ed5d 0	evidence/web-admission-router-tools/http/51-reload-lfm25-vl-16b.request
100644 435814bb872cfde8e34124c1c44dcd524ef45795 0	evidence/web-admission-router-tools/http/51-reload-lfm25-vl-16b.response
100644 295be50725f511689a490f5bf2b1e686ba3e399b 0	evidence/web-admission-router-tools/http/52-models-poll-lfm25-vl-16b.headers
100644 04660c541ff2821e5e99c5f226679ce6b9b1732c 0	evidence/web-admission-router-tools/http/52-models-poll-lfm25-vl-16b.response
100644 295be50725f511689a490f5bf2b1e686ba3e399b 0	evidence/web-admission-router-tools/http/53-models-poll-lfm25-vl-16b.headers
100644 15db4d73ab50ada1f50326ec564b97a32a447625 0	evidence/web-admission-router-tools/http/53-models-poll-lfm25-vl-16b.response
100644 19123227a4d3d7363e34d10e6630948fa5456269 0	evidence/web-admission-router-tools/http/54-models-poll-lfm25-vl-16b.headers
100644 22e97840e08c9263e0a80d11eb60c3036cfb5fc1 0	evidence/web-admission-router-tools/http/54-models-poll-lfm25-vl-16b.response
100644 19123227a4d3d7363e34d10e6630948fa5456269 0	evidence/web-admission-router-tools/http/55-models-after-eviction.headers
100644 22e97840e08c9263e0a80d11eb60c3036cfb5fc1 0	evidence/web-admission-router-tools/http/55-models-after-eviction.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/6-tools.headers
100644 79cd43fd86b595e2a6dd733f743efe99af9322fc 0	evidence/web-admission-router-tools/http/6-tools.response
100644 ee4f94dcd1dc3037599dbe8acf7bfd12f3260d07 0	evidence/web-admission-router-tools/http/7-child-tools-control.headers
100644 79cd43fd86b595e2a6dd733f743efe99af9322fc 0	evidence/web-admission-router-tools/http/7-child-tools-control.response
100644 42a75fb194dd9fbb7d923f2e9c8746aabc36583d 0	evidence/web-admission-router-tools/http/8-page.headers
100644 6172d187babc113efe4aee5e282e3eedb6530150 0	evidence/web-admission-router-tools/http/8-page.response
100644 016eba5ce68262f97887ff75c4c335032d4e7dde 0	evidence/web-admission-router-tools/http/9-broker-health.headers
100644 66d3a6fde94920767293ca73d52803f0e1a30509 0	evidence/web-admission-router-tools/http/9-broker-health.response
100644 6343d85dd7a210e4645261b8c93c422facbb3b66 0	evidence/web-admission-router-tools/mcp-child-768641.cmdline
100644 43d716da1a89265365504a1ec29e0c154ef73fff 0	evidence/web-admission-router-tools/mcp-child-768641.environ-keys
100644 884d3a8d6531e6f3eeee30cec08d349c8691f53b 0	evidence/web-admission-router-tools/ordinary-llama-server.sha256
100644 e6aaa7b0233f76f5942c8b8fd0fafb7553a6e3e9 0	evidence/web-admission-router-tools/ordinary-load-closure.tsv
100644 b02d388b50a5bc7625d2f68120d7e698d6d1d3e8 0	evidence/web-admission-router-tools/ordinary-model-ids.txt
100644 7b160d62c6e0e8dbab31c6a807a5f488d554d257 0	evidence/web-admission-router-tools/ordinary-restore.log
100644 388b1a71be90ca8f69a979ddf291117f1e71974e 0	evidence/web-admission-router-tools/ordinary-session.status
100644 7b7326b8acc71df2f92e44ca11a27ca998f3f9b3 0	evidence/web-admission-router-tools/ordinary-teardown.log
100644 eac66b56d8f22597718c031be473c16fa1536241 0	evidence/web-admission-router-tools/promotion-chain.log
100644 15e02b8b0652de8a66cce6f8a82ca74486bd67e3 0	evidence/web-admission-router-tools/resident-after-eviction.tsv
100644 15e02b8b0652de8a66cce6f8a82ca74486bd67e3 0	evidence/web-admission-router-tools/resident-before-eviction.tsv
100644 b02d388b50a5bc7625d2f68120d7e698d6d1d3e8 0	evidence/web-admission-router-tools/restored-model-ids.txt
100644 57db2fd1877158917e7e83487fe52192365787f5 0	evidence/web-admission-router-tools/run.log
100644 dc919089b3026f5869e9abbfd0d2bd0d4286cd73 0	evidence/web-admission-router-tools/search-response.json
100644 a73627cb0c0453caa06d5518c268548fa979832a 0	evidence/web-admission-router-tools/strict-vulkan-placement/cpu-graph.log
100644 92e601a233e0c43035044bd4aadc43215a6ae56e 0	evidence/web-admission-router-tools/strict-vulkan-placement/cpu-tensor.log
100644 852f6c9280752f473b2f2f5ad4ef650a3bbfa42c 0	evidence/web-admission-router-tools/strict-vulkan-placement/response.json
100644 6614778f3868e1c29b943322020682caac11c43c 0	evidence/web-admission-router-tools/strict-vulkan-placement/vulkan-positive.log
100644 7fcdc2c7cd66fd00998276a120e6485d947e050d 0	evidence/web-admission-router-tools/summary.tsv
100644 79cd43fd86b595e2a6dd733f743efe99af9322fc 0	evidence/web-admission-router-tools/tools.json
100644 ae00cb1d81f308f7599d15e8d204045161bf98fe 0	evidence/web-admission-router-tools/web-broker.log
100644 250f2542333b7f1773afdf704e7143a1f7b31167 0	evidence/web-admission-router-tools/web-launch.log
100644 4786b31fa488b59054b3a1a5db3c03d64dae5bc8 0	evidence/web-admission-router-tools/web-mcp-configs-6f146a23bc78cbd2/web-balanced-admission.json
100644 e2a605ab60699e81ee1e4b1c82d59365d58aeaf6 0	evidence/web-admission-router-tools/web-presets.ini
100644 8f08fe9767ebec73a889f5cc6489031de1bf5f60 0	evidence/web-admission-router-tools/web-profiles.tsv
100644 de25464b32c35bc9ebf0a32291526d5b10b61f11 0	evidence/web-admission-router-tools/web-server.log
100644 978ce459d94885e401f374086a14e3a4dc345ae3 0	evidence/web-admission-router-tools/web-session.status
100644 7b7326b8acc71df2f92e44ca11a27ca998f3f9b3 0	evidence/web-admission-router-tools/web-teardown.log
100644 65f6d72de5b7c6fcbd9205c1e8400dcf43c04ddb 0	evidence/web-provider-contract.md
100644 056ca4fb20b21a218daf8e48c63a37372db9acdb 0	evidence/web-ui-authorization-design.md
100644 e7dca554bcb802f98408383a864404e3aa4eacca 0	licenses/llama.cpp-LICENSE
100644 fa61f6d3ec9f42726f7fd3c0c9187bab8b51f10e 0	licenses/qwen-lab-LICENSE
100644 56013e001927ecab4b2a2916143fba4fd8f747a8 0	patches/llama-no-cpu-fallback.patch
100644 1471e4a9d7f835469df8c9c3d6a386527f8d3c4b 0	patches/llama-router-tools-proxy.patch
100644 7ace59d39e4aa7ecd243d069b8a8cafd82659358 0	patches/llama-server-natural-checkpoint-boundary.patch
100644 80fcf8382195a36d688d62d7ef115e8c0fc98bf0 0	patches/llama-server-vulkan-workload-lease.patch
100644 9822c13ab2e3f02b2cf0fe730069fcd7f34c9509 0	patches/llama-vulkan-duty-cycle.patch
100644 69afe81c6061c7d9d20c96ec74477dadd32b5a74 0	patches/llama-vulkan-low-priority.patch
100644 d643876e4bbddb0bd92804d3e87ab8e050decb60 0	patches/llama-vulkan-runtime-submit-limit.patch
100644 0ce2a74c76dd36914c24404a228e6fc6e58e6373 0	patches/llama-vulkan-submit-trace.patch
100644 a42a42690b5ddb1abf6bbb7405fa96c2933770d0 0	patches/llama-vulkan-view-alias-deps.patch
100644 e1ddd88ef1f4cb668144f36e278c4c5f9232b561 0	patches/superseded/llama-no-cpu-view-metadata-increment.patch
100755 4ca597e3c3eaa4f73f65affa24fc30c05d89da60 0	remote/activate-deployment-bundle.sh
100755 ff582d1f69e9aa6b18c6de66815f54454211d270 0	remote/admit-candidate-static.py
100755 fa809150f1fa6ded9af99b74966d96f8cf4961ca 0	remote/admit-image-router.sh
100755 621fcb7e84c3c3042e12e127f8ea37cbafbe94fd 0	remote/admit-web-router-fake.sh
100755 d360d62045e13af8cbcef9838d9c03143f141a7e 0	remote/amdgpu-capacity-audit.sh
100644 15cd133dc1e0a067509c27e3b4825ff51deae817 0	remote/analyze-throughput-targets.py
100755 e7c78350a4063544a08c807e0d2be37f6e76dafd 0	remote/build-deployment-bundle.sh
100755 20afd879825202f222996d9411364fe90eb4a89f 0	remote/build-llama-dual.sh
100755 58c6f30aac66c2e42f15861534fb6d7edf9e06b3 0	remote/build-llama-on-workstation.sh
100755 7132b51fc669d10521ad729518bb8a4bd0f2d429 0	remote/build-llama-preset.sh
100755 f7cb36238e05e75e7811306698ec9264d10d6af9 0	remote/build-llama-trace.sh
100755 ca5ab51c44a109d456538213791c05c153160e38 0	remote/build-llama-ui.sh
100755 0ad6f4028c111a04aa94eddde644eb346406333b 0	remote/build-llama-vulkan.sh
100755 f588983db74d1ef120e271b9df663d09a217aec3 0	remote/build-router-presets.sh
100755 36eaf204e1974a268e1a16f8ada881ece58729a3 0	remote/build-stable-diffusion-vulkan.sh
100755 d1635eddd42f9ab5f73d3d1d8d5d8053d3b570a6 0	remote/build-vulkan-graphics-service-probe.sh
100755 c6908086073779f9db24e689b17c9ac680458f93 0	remote/build-web-presets.sh
100755 03d89fe2b89dfb0fc8bd8f6e90dcf46ef38ba6f9 0	remote/capture-post-runtime-kernel.sh
100755 ec29a3bd111404569e167fd855216c73773fbf18 0	remote/chat-latency-probe.py
100755 7c8c74577f1cb32f6efdad0a2f522c0b66c09006 0	remote/check-ledger-evidence.sh
100644 3b1a888d854e39bf036c47c1582506b25c9bd0dd 0	remote/check-model-admission-consistency.py
100755 33f6acdea53e13349e36a6a42344367ae8203c44 0	remote/check-runtime-tree.sh
100755 357ce66a089dc75cc105002566cb0df772175c4e 0	remote/check-text-policy.py
100755 d9a9c4871e21e60fb276361aff0a60688802bc49 0	remote/check-trace-source-status.sh
100755 a0a6cd6f7d42261deee16ebc16e84aff14f83ec2 0	remote/check-validated-tuples.sh
100755 e4454ff72b6a44a0da49c3c1f73e941f2d530175 0	remote/classify-checkpoint-semantics.sh
100755 a83a209bf68e690cbd7524fa8c64fcf6f5b105c1 0	remote/compare-model-candidate.sh
100755 4119347f74ef1df597d4c8e960cd6e0d88de17e0 0	remote/connect-qwen-webui.sh
100644 de228d4707e99140eebb7a08032227c0b82efccb 0	remote/ctx-checkpoints.tsv
100755 2c3145371fc212bc37355dc103962d9a8b53bebe 0	remote/derive-f16-artifact.sh
100755 ea3cb273a31fe09a14edfd09c8fca3f0c3682306 0	remote/derive-qwen35-08b-f16.sh
100755 3d10e726f12790a98fe46826e0fa06dad3b78a7c 0	remote/derive-qwen38-2b-distill-f16.sh
100755 2c995e84170600bf195e76a0e4ccfad760cd6722 0	remote/download-lcm-lora-sd15.sh
100755 59059e09ed2eb9b6967e2b5ca8b6822a9db41fd9 0	remote/download-lfm25-vl-16b-mmproj.sh
100755 79e15e97fff1142287dccd3d0333029fa2ab2e59 0	remote/download-lfm25-vl-16b-q4km.sh
100755 da9dfd095c980a27377726a2ae4b8f3a5ad57b3a 0	remote/download-minicpm5-1b-q80.sh
100755 a02c95189925c0ca4b81de159fb56435b8cc10e3 0	remote/download-minicpm5-fable5-v2-q80.sh
100755 2bfd864d5004b2d96351682e003cb3a141e9067f 0	remote/download-ministral3-3b-mmproj.sh
100755 84db2baaaab0de190eda5b45836123f08458ca11 0	remote/download-ministral3-3b-q4km.sh
100755 bff2a932baef80d2819402911233a90ad0c0347a 0	remote/download-nanbeige42-3b-q4km.sh
100755 f8471a969ff4eb318bdf7bb26bd49989beff3caa 0	remote/download-quality-photo.sh
100755 043ca371c75111e021c3e1cc29a4ecdb3b0f7f7a 0	remote/download-qwen35-08b-bf16.sh
100755 9a38d952ddc4e5894504b78375fa0b8c54f09768 0	remote/download-qwen35-08b-q80.sh
100755 05536216e1a779624b2044a32479a5ab7d6972cc 0	remote/download-qwen35-08b-unsloth-unc-q4km.sh
100755 369beae1f5e372390400a023d8b2b732db50b089 0	remote/download-qwen35-2b-hauhau-q4km.sh
100755 2259d395122386514431902dc3cab86be70d51ea 0	remote/download-qwen35-2b-heretic-q4km.sh
100755 846dcd01ad68cebb912793ff09317eb2039dbdc0 0	remote/download-qwen35-2b-mmproj.sh
100755 3155e3d334ff91e90bb11cd9df5d1661eeb5496f 0	remote/download-qwen35-2b-q4km.sh
100755 8570087ca3c676e06ff51f26039bf2717b80a54e 0	remote/download-qwen35-2b-unredacted-q4km.sh
100755 025b98bdcf6ce60f6e66dcf54bd9e1e1fb389509 0	remote/download-qwen35-4b-mmproj.sh
100755 c70027066cb26cc8d295d2c338be0705bce1678b 0	remote/download-qwen35-4b-q4km.sh
100755 a0fb3a23b264e713ad5202b8deb2aa5e2bc42468 0	remote/download-qwen35-9b-defiant-fable-iq2m.sh
100755 896c065e40957fb5af93183fff8c21287a4f8ddd 0	remote/download-qwen38-27b-ladder.sh
100755 b4eb34900c14dc24829a61708064f216bf315d06 0	remote/download-qwen38-2b-distill-bf16.sh
100755 c466faabd3aa701802afd17965065cd99c7f7feb 0	remote/download-qwen38-2b-distill-q4km.sh
100755 7ef037353675c0af0396217043568bb7250db8d3 0	remote/download-qwen38-2b-uncensored-q4km.sh
100755 3c72385429a5e16e3f6dc6a42b1e492da0fc9e6c 0	remote/download-qwen38-4b-distill-i1-iq3s.sh
100755 2c10398c2820f7068485793798be5b4c6453b4a2 0	remote/download-qwen38-4b-distill-i1-q2k.sh
